event_id,url,title,date_start,time_start,location,ticket_url,ticket_price_text,ticket_free,description,category,categories,organizer,duration
33eb907929fb2dc70303c5593f0740bc,https://allevents.in/skopje/%D0%92%D0%B0%D1%81%D0%B8%D0%BB-%D0%A5%D0%B0%D1%9F%D0%B8%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2-%D0%91%D0%B5%D0%BD%D0%B4/200028661894402,Васил Хаџиманов Бенд,,,Public Room,https://allevents.in/skopje/%D0%92%D0%B0%D1%81%D0%B8%D0%BB-%D0%A5%D0%B0%D1%9F%D0%B8%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2-%D0%91%D0%B5%D0%BD%D0%B4/200028661894402,,True,"🎷 Васил Хаџиманов Бенд со концерт во Public Room на 1ви ноември! 

Оваа извонредна група музичари веќе долги години ја воодушевува публиката ширум светот со својот единствен звук.  🎶
Нивната музика се одликува со иновативни аранжмани, автентична звучна естетика и креативни експерименти со различни м",Music,['Music'],Public Room,
2454fabf750ad760b11acb9b0a797cc3,https://allevents.in/skopje/digital-nomad-meetup-skopje-registration-is-mandatory/200028453722517,Digital Nomad Meetup Skopje (Registration is mandatory),,,Skopje,https://allevents.in/skopje/digital-nomad-meetup-skopje-registration-is-mandatory/200028453722517,,True,"🚀 Digital Nomad Meetup – Connection, Inspiration & Caffeine ☕🌍

Tired of working remotely all by yourself? Come meet other digital nomads in a warm, relaxed atmosphere!

No rigid schedule — just real conversations, useful tips, good vibes, and maybe even future coworking or travel buddies.

📅 Fr",Business,['Business'],BlaBla Language Exchange - Macedonia,10:00 am - 12:00 pm
360876180dc782a1efa29cc65995ac2e,https://allevents.in/skopje/%E2%80%9E12/200028556285455,„12“,,,"11 Март, Skopje, Republic of Macedonia",https://allevents.in/skopje/%E2%80%9E12/200028556285455,,True,"„12“ 
По мотивите на Реџиналд Роуз 
(12 Angry Men)
Адаптација и режија: Синиша Евтимов

Асистент на режисерот: Борјан Стојков 
Извршен продуцент: Виктор Рубен 
Сценограф: Мартин Манев 
Музика: ПМГ Колектив 
Костимограф: Александар Ношпал 
Асистент на костимографот: Никола Булески

Премиерна изведба:",Theater,['Theater'],Македонски народен театар / Makedonski naroden teatar,
2f7d38ed7b0095364083487fd5f3173c,https://allevents.in/skopje/aero-street-food-festival/200028688783204,AERO Street Food Festival,,,Парк Аеродром (Авион),https://allevents.in/skopje/aero-street-food-festival/200028688783204,,True,"Четири дена исполнети со врвна гастрономија, одлична музика, забавна програма и активности. Десетици излагачи со street food специјалитети од 4 кујни од светот, настапи на музички групи и диџеи, забавни предизвици и освежителни пијалаци за совршено ново светско искуство!",Music,['Music'],,
025fc07ea6f8e5a219b991522513e7cc,https://allevents.in/skopje/sunn-o-%D0%9C%D0%9A%D0%A6-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5/200028563276334,SUNN O))) / МКЦ / Скопје,,,Младински Културен Центар,https://allevents.in/skopje/sunn-o-%D0%9C%D0%9A%D0%A6-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5/200028563276334,,True,"FUCK YOGA/ MILITANT ZAZA претставува SUNN O))) во Скопје

SUNN O))) во жив аспект се враќа со суштински, првобитно-сиров облик.

Основачите/гитаристи Стивен О`Мајли и Грег Андерсон ќе изведуваат како дует задлабочен во бујно лампашко засилување,
спектрални хармонии, дисторзија и волумен.

Јасни и др",Sports,['Sports'],FUCK YOGA records,
7d82596a871c720524b0e1fb79d824fd,https://allevents.in/skopje/%E2%80%9E%D0%91%D0%95%D0%9B%D0%98-%D0%9D%D0%9E%D0%8C%D0%98/200028556285659,„БЕЛИ НОЌИ“,,,"11 Март, 1000 Skopje, Republic of Macedonia",https://allevents.in/skopje/%E2%80%9E%D0%91%D0%95%D0%9B%D0%98-%D0%9D%D0%9E%D0%8C%D0%98/200028556285659,,True,"Автор: Ф. М. Достоевски
Режија и адаптација: Звездана Ангеловска
Сценограф: Мартин Манев
Костимограф: Роза Трајческа-Ристовска
Композитор: Марјан Неќак

Играат:
Ана Јовановска
Дамјан Цветановски



Извршен продуцент: Симона Угриновска
Продуцент: Дамјан Цветановски

Инспициент: Вукица Александрова

Д",Business,['Business'],Македонски народен театар / Makedonski naroden teatar,
6f1589ec5f16230a204624fd1b31178e,https://allevents.in/skopje/%D0%9B%D0%B0%D0%BC%D0%B1%D0%B5-%D0%90%D0%BB%D0%B0%D0%B1%D0%B0%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8/200028644565913,Ламбе Алабаковски,,,Public Room,https://allevents.in/skopje/%D0%9B%D0%B0%D0%BC%D0%B1%D0%B5-%D0%90%D0%BB%D0%B0%D0%B1%D0%B0%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8/200028644565913,,True,"📢 Ве покануваме на уште еден ексклузивен концерт! На 10. октомври во Public Room ни гостува Ламбе Алабаковски!

Најпрво ќе уживаме во изведбите на ""Море од солзи"", ""Врати ми го срцето"", ""Како Пиреј"" и други, а потоа во македонски евергрини и етно музика 🇲🇰

🎫 Билети во претпродажба на drugastrana.mk",Music,['Music'],Public Room,
2a53364c667dcb1da3f41c870f666000,https://allevents.in/skopje/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%B8-%D0%B2%D0%BE-%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0-%D0%B4%D0%B5%D0%BB-i/200028567364456,Ангели во Америка (дел I),,,"11 Март, 1000 Skopje, North Macedonia",https://allevents.in/skopje/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%B8-%D0%B2%D0%BE-%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0-%D0%B4%D0%B5%D0%BB-i/200028567364456,,True,"Автор: Тони Кушнер
Режисер: Во режија, превод и кореографија на Филип Петковски
Продуцент: Петар Антевски
Сценограф: Мартин Манев
Костимограф: Антонија Гугинска-Јорданоска
Асистент на режисерот: Антонија Белазелковска
Претставата се реализира како копродукциски проект меѓу Македонскиот народен теата",Theater,['Theater'],Македонски народен театар / Makedonski naroden teatar,
c804cda9d58c0ebbb7610ce803722672,https://allevents.in/skopje/highlander-galichica-macedonia/200028322135322,HIGHLANDER Galichica Macedonia,,,Galichica,https://allevents.in/skopje/highlander-galichica-macedonia/200028322135322,,True,"Get ready to explore the untouched beauty of National Park Galichica from September 5 - 7, 2025. Nestled between the stunning Lake Ohrid and Lake Prespa, this adventure is your ticket to three unforgettable days in nature's paradise.

HIGHLANDER Pegasus 
(September 5 - 7, 2025): 
A three-day, fully",Art,['Art'],HIGHLANDER Adventure,
f151c692d1b3e379a6177cdb63f0ee59,https://allevents.in/skopje/%D0%A0%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%D0%BB%D0%BD%D0%B8%D1%86%D0%B0-%D0%B7%D0%B0-%D0%BF%D0%BE%D0%B2%D1%80%D0%B7%D1%83%D0%B2%D0%B0%D1%9A%D0%B5-%D0%B8-%D0%B8%D1%81%D1%86%D0%B5%D0%BB%D1%83%D0%B2%D0%B0%D1%9A%D0%B5-%D0%9F%D0%BE%D0%B2%D0%B8%D0%BA-%D0%BE%D0%B4-%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%BA%D0%B0%D1%82%D0%B0-%D0%9C%D0%B0%D1%98%D0%BA%D0%B0/200028576895024,Работилница за поврзување и исцелување: Повик од Космичката Мајка,,,Долно Соње,https://allevents.in/skopje/%D0%A0%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%D0%BB%D0%BD%D0%B8%D1%86%D0%B0-%D0%B7%D0%B0-%D0%BF%D0%BE%D0%B2%D1%80%D0%B7%D1%83%D0%B2%D0%B0%D1%9A%D0%B5-%D0%B8-%D0%B8%D1%81%D1%86%D0%B5%D0%BB%D1%83%D0%B2%D0%B0%D1%9A%D0%B5-%D0%9F%D0%BE%D0%B2%D0%B8%D0%BA-%D0%BE%D0%B4-%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%BA%D0%B0%D1%82%D0%B0-%D0%9C%D0%B0%D1%98%D0%BA%D0%B0/200028576895024,,True,"🌸 Вечерна духовна работилница – 
30 август (сабота) | 17:00 – 20:00 | Долно Соње

Во срцето на летото, кога природата тивко преминува во есен и се буди желбата за внатрешна тишина и подлабока свесност, ве поканувам на еден посебен настан – вечерна духовна работилница посветена на љубовта, исцелување",Education,['Education'],Healthy Life Skills,
ffd9b4ad382c90f05b77c776413fd9b4,https://allevents.in/skopje/sars/200028599714458,S.A.R.S.,,,Public Room,https://allevents.in/skopje/sars/200028599714458,,True,"Ви го најавуваме концертот на легендарните САРС во Public Room! 🤩🤩🤩
🗓 На 22. ноември слушнете ги во живо „Перспектива“, „Ратујемо ти и ја“, „Лутка“, „Ракија“, „Буђав лебац“, „Веруј ми“ и уште многу други! 

Не го пропуштајте настапот на еден од најавтентичните бендови на балканската сцена, закажан з",Music,['Music'],Public Room,
6df2e135e555113af37729c721c7adfe,https://allevents.in/skopje/%E2%80%9E%D0%91%D0%9E%D0%93-%D0%9D%D0%90-%D0%9A%D0%9E%D0%9B%D0%95%D0%96%D0%9E%D0%A2/200028566885534,„БОГ НА КОЛЕЖОТ“,,,"11 Март, 1000 Skopje, Republic of Macedonia",https://allevents.in/skopje/%E2%80%9E%D0%91%D0%9E%D0%93-%D0%9D%D0%90-%D0%9A%D0%9E%D0%9B%D0%95%D0%96%D0%9E%D0%A2/200028566885534,,True,"„Бог на колежот“
По мотивите на „God of Carnage“ на Јасмина Реза
Адаптација и режија: Весна Петрушевска
Ко-продукциски проект

Превод: Рајна Кошка-Хот
Сценограф: Татјана Христоска
Костимограф: Наталија Терзија
Сценски движења: Кренаре Невзати-Кери

Избор на музика: Весна Петрушевска
Автор на сонг „П",Theater,['Theater'],Македонски народен театар / Makedonski naroden teatar,
257e2860710cd413476923546f64ab38,https://allevents.in/skopje/%D0%9F%D0%A0%D0%95%D0%9C%D0%98%D0%95%D0%A0%D0%90-%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%B8-%D0%B2%D0%BE-%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0-%D0%B4%D0%B5%D0%BB-i/200028556285559,ПРЕМИЕРА - Ангели во Америка (дел I),,,"11 Март, 1000 Skopje, North Macedonia",https://allevents.in/skopje/%D0%9F%D0%A0%D0%95%D0%9C%D0%98%D0%95%D0%A0%D0%90-%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%B8-%D0%B2%D0%BE-%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0-%D0%B4%D0%B5%D0%BB-i/200028556285559,,True,"Автор: Тони Кушнер
Режисер: Во режија, превод и кореографија на Филип Петковски
Продуцент: Петар Антевски
Сценограф: Мартин Манев
Костимограф: Антонија Гугинска-Јорданоска
Асистент на режисерот: Антонија Белазелковска
Претставата се реализира како копродукциски проект меѓу Македонскиот народен теата",Cinema,['Cinema'],Македонски народен театар / Makedonski naroden teatar,
6fc7211f4911ba82c067437d09ac0d18,https://allevents.in/skopje/masom-l1-the-world-of-wines/200028657309302,MASOM L1 - The World of Wines,,,M6 Educational Centre,https://allevents.in/skopje/masom-l1-the-world-of-wines/200028657309302,,True,"Дводневна винска обука 

11 и 12 септември 2025 
од 10:00 до 16:00 часот

Цена: 8650,00 ден

Рок за пријавување 5 септември 2025 
на: http://www.masom.net/apply-now.html 

Оваа кратка винска обука е идеална почетна точка за љубителите на виното, како и за оние кои започнуваат кариера поврзана со вин",Education,['Education'],MASOM - Macedonian Association of Sommeliers,
e5546ddbeccba9dee917f294e6f14718,https://allevents.in/skopje/kozjak-1284mnv-pogranicni-vrh/200028672588633,KOZJAK (1284mnv)- POGRANICNI VRH 🇲🇰🇷🇸,,,Kumanovo,https://allevents.in/skopje/kozjak-1284mnv-pogranicni-vrh/200028672588633,,True,"Postovane/i, Planinarsko drustvo Beljanica iz Svilajnca organizuje odlazak na pogranicni vrh Kozjak (1284mnv) sa koga se vidi manastir Prohor Pcinjski. Staza je srednje zahtevna i duzine 18km. Prvog dana po dolasku je planirano da se obidje Spomen kosturnica na brdu Zebrnjak koje je podignuto u cast",Art,['Art'],,
afadca490bb05bf8e914556b38c057e4,https://allevents.in/skopje/ifbb-diamond-cup-skopje/200028494858144,IFBB Diamond Cup Skopje,,,Diamond Mall Skopje,https://allevents.in/skopje/ifbb-diamond-cup-skopje/200028494858144,,True,"IFBB Diamond Cup Skopje, since 2018!
IFBB PRO Qualifier and World Ranking Event!
October, 11-12,2025, Skopje, Diamond Mall!
SAVE THE DATE!!!",event,['event'],IFBB Diamond Cup MKD,
b902b6cb681434794b8d1b9fe81bc655,https://allevents.in/skopje/la-madre-retreat-macedonia-balkan-groupe/200028665340334,LA MADRE RETREAT@MACEDONIA- BALKAN GROUPE,,,"Skopje, Macedonia",https://allevents.in/skopje/la-madre-retreat-macedonia-balkan-groupe/200028665340334,,True,"Dear brothers and sisters,
I warmly invite you to a 3-day retreat with 2 medicine ceremonies included for deep healing and transformation
more info and PDF brochures on official email and contact:

This retreat is being organized by another organisation on apply, and you will get their contact
_____",Education,['Education'],Equilibrium school & hospital for plant Medicine Croatia,
62ab70f67fa6ccfd9286fc0c80ec2956,https://allevents.in/skopje/sparkasse-life-%D0%9F%D0%A0%D0%92-%D0%94%D0%9E-%D0%92%D0%A0%D0%92-2026/200028278672940,Sparkasse Life ПРВ ДО ВРВ 2026,,,Врв на Водно,https://allevents.in/skopje/sparkasse-life-%D0%9F%D0%A0%D0%92-%D0%94%D0%9E-%D0%92%D0%A0%D0%92-2026/200028278672940,,True,"Зачувај го датумот 17 Мај 2026 за твоето следно учество на Sparkasse Life Прв до Врв 2026 и подготвувај се една од 5-те трки:

🏃‍♂️ Планинско трчање
🚵 Планински велосипедизам
🚴‍♂️ Друмски велосипедизам
⚡ E-Bike
👥 Team-building Summit Run

Наскоро повеќе информации за најголемиот планински настан во",Business,['Business'],Прв до врв,09:00 am - 02:00 pm
ae584d869126f425faeb9392ce0dad3d,https://allevents.in/skopje/only-the-hard-tour-terror-dbd-last-hope-and-risk-it-s26-skopje/200028569467400,"ONLY THE HARD TOUR (TERROR + DBD, LAST HOPE & RISK IT) @ S26 SKOPJE",,,Станица 26,https://allevents.in/skopje/only-the-hard-tour-terror-dbd-last-hope-and-risk-it-s26-skopje/200028569467400,,True,"ONLY THE HARD TOUR
📍 2 декември | Станица 26, Скопје
🕕 Врати: 18:00

DIEHARD RECORDS со гордост ви најавува:
Четири хардкор титани на една бина – ONLY THE HARD турнејата конечно доаѓа во Скопје. Вистинско хардкор шоу без бариера!

TERROR (Los Angeles) – Повеќе од две децении дефиниција и темел на ха",Business,['Business'],Diehard Records,
5a0924d1674b37b8675f6342b7aeae0c,https://allevents.in/skopje/ilinden-cup-2025-%D0%98%D0%BB%D0%B8%D0%BD%D0%B4%D0%B5%D0%BD-%D0%BA%D1%83%D0%BF-2025/200027991841840,Ilinden Cup 2025 - Илинден куп 2025,,,"Ilinden, 1000 Skopje, Republic of Macedonia",https://allevents.in/skopje/ilinden-cup-2025-%D0%98%D0%BB%D0%B8%D0%BD%D0%B4%D0%B5%D0%BD-%D0%BA%D1%83%D0%BF-2025/200027991841840,,True,"Save the date! 🏆⚽
The most exciting football tournament of the year is happening September 12–14, 2025! Get ready for three days of thrilling matches, unforgettable moments, and pure passion for the game. Stay tuned for more details—this is an event you won’t want to miss! 
-
Запомнете го датумот! 🏆",Sports,['Sports'],ILINDEN CUP 2023,
a0e385b1582e8b41f6abdc2e639ec36d,https://allevents.in/skopje/bacchus-classic-rally-2025/200027726473154,Bacchus Classic Rally 2025,,,"Skopje, North Macedonia",https://allevents.in/skopje/bacchus-classic-rally-2025/200027726473154,,True,"Verstecktes Juwel Osteuropas!
Die Bacchus Classic Car Rally 2025 (BCCR2025) ist eine internationale Oldtimer-Rallye für 60 Teilnehmer aus aller Welt, die die Gelegenheit haben, die verborgenen Juwel Osteuropas zu entdecken. Hauptthema dieser Rallye ist, wie der Name schon vermuten lässt, Wein, aber",Food,['Food'],Bacchus Classic Rally,
045cd1574da9b377ba5301edf1399d7b,https://allevents.in/skopje/yasmin-levy-in-skopje/3300028468813443,Yasmin Levy in Skopje,,,Macedonian Philharmonic,https://allevents.in/skopje/yasmin-levy-in-skopje/3300028468813443,,True,"🎤 Join Yasmin Levy LIVE at Macedonian Philharmonic on Friday, October 17, 2025! 🎤  
Here is the moment you've been waiting for! Yasmin Levy is coming to Macedonian Philharmonic on Friday, October 17, 2025, bringing their biggest hits like Una Noche Mas, La alegria and Adio Kerida to life. With 10",Music,['Music'],Curated By Beat Curator,
710fb007017d7d4a18b9eed4caf6e744,https://allevents.in/skopje/london-6-dena/200028221772740,London 6 dena,,,"Kej 13 noemvri broj 16 gtc prizemje Skopje, Skopje, Republic of Macedonia",https://allevents.in/skopje/london-6-dena/200028221772740,,True,"�ЛОНДОН-АНГЛИЈА �                                                                                6 Дневна програма / 5 НОКЕВАЊА
 ТЕРМИН: 20-25.06.2025
ТЕРМИН : 17-22.09.2025 и                     ТЕРМИН :04-09.12.202",event,['event'],Orfej Travel Agency / Орфеј Туристичка Агенција,
4acb8d6236358c88681135d7e7231772,https://allevents.in/skopje/15-%D1%82%D0%B0-%D0%A5%D1%83%D0%BC%D0%B0%D0%BD%D0%B8%D1%82%D0%B0%D1%80%D0%BD%D0%B0-%D0%9C%D0%BE%D1%82%D0%BE%D1%80%D1%9F%D0%B8%D1%81%D0%BA%D0%B0-%D0%9A%D1%80%D0%B2%D0%BE%D0%B4%D0%B0%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B0-%D0%90%D0%BA%D1%86%D0%B8%D1%98%D0%B0/200027988989550,15-та Хуманитарна Моторџиска Крводарителна Акција,,,Avtokomanda,https://allevents.in/skopje/15-%D1%82%D0%B0-%D0%A5%D1%83%D0%BC%D0%B0%D0%BD%D0%B8%D1%82%D0%B0%D1%80%D0%BD%D0%B0-%D0%9C%D0%BE%D1%82%D0%BE%D1%80%D1%9F%D0%B8%D1%81%D0%BA%D0%B0-%D0%9A%D1%80%D0%B2%D0%BE%D0%B4%D0%B0%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%B0-%D0%90%D0%BA%D1%86%D0%B8%D1%98%D0%B0/200027988989550,,True,"Guardian Angels MC по 15ти пат организира хуманитарна крводарителна акција во својот клубски дом!

#ИТиМожешДаБидешХерој",event,['event'],Support 71 - Guardian Angels MC Macedonia,
03d3f02a45e829334a4cfdc6b4a0c86d,https://allevents.in/skopje/macedonia-i-grecja-przez-g%C3%B3ry-do-morza-4x4/200028159786727,Macedonia i Grecja - Przez góry do morza - 4x4,,,"Skopje, Macedonia",https://allevents.in/skopje/macedonia-i-grecja-przez-g%C3%B3ry-do-morza-4x4/200028159786727,,True,"Wyprawa 4x4
Zapraszamy na piękne doznania w towarzystwie gór, jezior i wybrzeży. Jedziemy przez Macedonie do Grecji na piękną przygodę 4x4!

Wyprawa jest przeznaczona dla osób, które uwielbiają przygody, majestatyczne góry i wieczorne biesiady przy ogniskach w doborowym towarzystwie 🙂
Zapraszamy każ",Art,['Art'],Pathfinders_odkrywcy,
cfca1557b36cb4093e1d874dab75d9fe,https://allevents.in/skopje/44th-nafa-international-ethnographic-film-festival/200028483450552,44th NAFA International Ethnographic Film Festival,,,Museum of Macedonia,https://allevents.in/skopje/44th-nafa-international-ethnographic-film-festival/200028483450552,,True,"We are looking forward to welcoming you to Skopje, North Macedonia for this year’s international ethnographic film festival! It will be held at the National Museum from 8th – 10th October 2025.

Film selection is underway – watch the festival website for more info and updates on the official festiva",Cinema,['Cinema'],Nordic Anthropological Film Association (NAFA),
398cb4aa6ee9a55c5ca3230c4922094b,https://allevents.in/skopje/%D0%97%D0%90%D0%9C%D0%98%D0%A1%D0%9B%D0%98-%D0%9D%D0%9E%D0%92-%D0%A1%D0%92%D0%95%D0%A2-%E2%80%A2-%D0%9A%D0%BE%D0%BB%D0%B0%D0%B6-%D0%BE%D0%B4-%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D0%B0-%D0%BD%D0%B0-%D0%93%D0%BE%D1%80%D0%B0%D0%BD-%D0%A1%D1%82%D0%B5%D1%84%D0%B0%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8/200028556285703,ЗАМИСЛИ НОВ СВЕТ • Колаж од делата на Горан Стефановски,,,"11 Март, Skopje, Republic of Macedonia",https://allevents.in/skopje/%D0%97%D0%90%D0%9C%D0%98%D0%A1%D0%9B%D0%98-%D0%9D%D0%9E%D0%92-%D0%A1%D0%92%D0%95%D0%A2-%E2%80%A2-%D0%9A%D0%BE%D0%BB%D0%B0%D0%B6-%D0%BE%D0%B4-%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D0%B0-%D0%BD%D0%B0-%D0%93%D0%BE%D1%80%D0%B0%D0%BD-%D0%A1%D1%82%D0%B5%D1%84%D0%B0%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8/200028556285703,,True,"Режисер: Нела Витошевиќ
Драматуршка адаптација: Ана Ристоска-Трпеноска 

Продуценти: Владимир Анастасов, Ангела Несторовска; Сектор филм
Организатор: Васил Трајковски
Композитор на музиката: Огнен Анастасовски
Сценограф: Константин Трпеноски
Костимограф: Роза Трајчевска-Ристоска
Видео едитор и фотог",Art,['Art'],Македонски народен театар / Makedonski naroden teatar,
57619e8656f576adff3c964577a76c17,https://allevents.in/skopje/27-%D0%BC%D0%B8-%D0%A8%D1%80%D0%B8-%D0%A7%D0%B8%D0%BD%D0%BC%D0%BE%D1%98-%D0%BC%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%BD-1532026/200028433197529,27-ми Шри Чинмој маратон (15.3.2026),,,"City Park, Skopje",https://allevents.in/skopje/27-%D0%BC%D0%B8-%D0%A8%D1%80%D0%B8-%D0%A7%D0%B8%D0%BD%D0%BC%D0%BE%D1%98-%D0%BC%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%BD-1532026/200028433197529,,True,"Традиционалниот 27-ти Шри Чинмој маратон ќе се одржи на 15.3.2026 година (недела) со почеток на маратонот и полумаратонот во 8:00 часот, со старт на трката во Градски парк – Скопје, во близина на Луна парк.
Организатор на настанот е АК Шри Чинмој.

Трки
🏃 Маратон – 42 195 m
🏃 Полумаратон – 21 097 m",Business,['Business'],Шри Чинмој Маратон Тим,
e90cc26912b40eedbc89b71588b33d67,https://allevents.in/skopje/terror-in-skopje/3300028592595026,Terror in Skopje,,,Stanica 26,https://allevents.in/skopje/terror-in-skopje/3300028592595026,,True,"🎶 Don't Miss this Out! Terror is Live at Stanica 26 on Tuesday, December 2, 2025! 🎶
This is your moment. Terror is hitting Stanica 26 on Tuesday, December 2, 2025, and with chart-topping hits like Return to Strength, Keepers of the Faith and Hard Lessons and 183.3K+ cheering them on, you do not w",Music,['Music'],Curated By Sound Curator,07:00 pm - 11:00 pm
